date	status	day0	day-1	day-2	day-3	...
2022-04-25	ICU_patients	128	136	136	136	143	159	162	170	170	170	170	170	171	164
2022-04-25	7-day_hospitalizations_byMeldedatum	 4,04	4,26	4,56	4,73	5,13	5,3	5,18	6,14	6,58	7	7,79	8,45	8,7	8,63
2022-04-26	hospital_patients	873	865	938	938	938	951	1.058	1.018	1.094	1.094	1.094	1.094	1.094	1.166
2022-04-26	ICU_patients	123	128	136	136	136	143	159	162	170	170	170	170	170	171
2022-04-26	7-day_hospitalizations_byMeldedatum	 5,5	5,69	5,82	5,82	5,4	5,55	5,67	5,4	6,31	6,73	7,15	7,91	8,53	8,7
2022-04-27	hospital_patients	819	873	865	938	938	938	951	1.058	1.018	1.094	1.094	1.094	1.094	1.094
2022-04-27	ICU_patients	104	123	128	136	136	136	143	159	162	170	170	170	170	170
2022-04-27	7-day_hospitalizations_byMeldedatum	 4,71	6,7	6,43	6,36	6,26	5,62	5,64	5,77	5,45	6,33	6,75	7,2	7,99	8,6
2022-04-28	hospital_patients	749	819	873	865	938	938	938	951	1.058	1.018	1.094	1.094	1.094	1.094
2022-04-28	ICU_patients	97	104	123	128	136	136	136	143	159	162	170	170	170	170
2022-04-28	7-day_hospitalizations_byMeldedatum	 4,91	5,79	7,42	6,68	6,53	6,38	5,69	5,69	5,79	5,5	6,41	6,83	7,27	8,06
2022-04-29	hospital_patients	726	749	819	873	865	938	938	938	951	1.058	1.018	1.094	1.094	1.094
2022-04-29	ICU_patients	99	97	104	123	128	136	136	136	143	159	162	170	170	170
2022-04-29	7-day_hospitalizations_byMeldedatum	 4,73	5,47	6,16	7,81	7	6,85	6,7	5,99	6,01	6,09	5,55	6,48	6,9	7,35
2022-05-04	hospital_patients		691	687	662	726	726	726	749	819	873	865	938	938	938	951
2022-05-04	ICU_patients		103	104	104	99	99	99	97	104	123	128	136	136	136	143
2022-05-04	7-day_hospitalizations_byMeldedatum	 	3,01	3,77	4,78	5,03	5,25	5,69	5,87	6,53	8,11	7,3	7,12	6,98	6,21	6,24
2022-05-17	hospital_patients	415	437	445	445	445	472	504	546	558	634	634	634	644	691
2022-05-17	ICU_patients	67	71	79	79	79	73	75	86	87	95	95	95	101	103
2022-05-17	7-day_hospitalizations_byMeldedatum	 1,7	2,14	2,19	2,44	2,46	2,81	2,74	2,96	3,16	3,35	3,3	3,67	3,92	4,39
2022-05-23	hospital_patients	331	356	356	356	353	395	415	437	445	445	445	472	504	546
2022-05-23	ICU_patients	63	63	63	63	66	65	67	71	79	79	79	73	75	86
2022-05-23	7-day_hospitalizations_byMeldedatum	 1,4	1,48	1,53	1,9	2,19	2,51	2,56	2,69	2,71	2,93	2,79	3,11	3,01	3,16
2022-05-27	hospital_patients	331	356	356	356	353	395	415	437	445	445	445	472	504	546
2022-05-27	ICU_patients	63	63	63	63	66	65	67	71	79	79	79	73	75	86
2022-05-27	7-day_hospitalizations_byMeldedatum	2,07	2,17	2,22	2,51	2,71	3,01	2,96	3,01	2,93	3,11	2,91	3,2	3,06	3,18

2022-05-04	hospital_patients	
2022-05-04	ICU_patients	
2022-05-04	7-day_hospitalizations_byMeldedatum	 
